"0","#1. Especies más abundantes en general"
"0","species_abundance <- POBSTRU %>%"
"0","  group_by(morphospe) %>%"
"0","  summarise(abundancia = n()) %>%"
"0","  arrange(desc(abundancia))"
"0",""
"0","#2. Especies más abundantes presentes en todas las elevaciones "
"0","num_elevaciones <- length(unique(POBSTRU$elevation))"
"0","species_all_elev <- POBSTRU %>%"
"0","  group_by(morphospe) %>%"
"0","  summarise("
"0","    n_elev = n_distinct(elevation),"
"0","    abundancia_total = n()"
"0","  ) %>%"
"0","  filter(n_elev == num_elevaciones) %>%"
"0","  arrange(desc(abundancia_total))"
"0",""
"0","##Limpieza de caracteres (problema UTF-8)"
"0","# 1️⃣ Forzar a que todo sea texto plano"
"0","species_abundance$morphospe <- as.character(species_abundance$morphospe)"
"0","species_all_elev$morphospe  <- as.character(species_all_elev$morphospe)"
"0",""
"0","# 2️⃣ Detectar y limpiar caracteres no válidos, incluidos <a0> o similares"
"0","species_abundance$morphospe <- iconv(species_abundance$morphospe,"
"0","                                     from = ""latin1"", to = ""UTF-8"", sub = """")"
"0","species_all_elev$morphospe  <- iconv(species_all_elev$morphospe,"
"0","                                     from = ""latin1"", to = ""UTF-8"", sub = """")"
"0","# 3️⃣ Eliminar caracteres invisibles y espacios extraños (incluye <a0>)"
"0","species_abundance$morphospe <- gsub(""[[:cntrl:]]|\\s+"", "" "", species_abundance$morphospe)"
"0","species_abundance$morphospe <- trimws(species_abundance$morphospe)"
"0","species_all_elev$morphospe <- gsub(""[[:cntrl:]]|\\s+"", "" "", species_all_elev$morphospe)"
"0","species_all_elev$morphospe <- trimws(species_all_elev$morphospe)"
"0",""
"0","# 4️⃣ Verificar si el problema persiste"
"0","grep(""Fernandezia"", species_abundance$morphospe, value = TRUE)"
"1","[1]"
"1"," ""Fernandezia parvifolia"""
"1"," ""Fernandezia sp3""       "
"1","
"
"0","#Grafico"
"0","g1 <- species_abundance %>%"
"0","  slice_max(abundancia, n = 10) %>%"
"0","  ggplot(aes(x = reorder(morphospe, abundancia), y = abundancia)) +"
"0","  geom_bar(stat = ""identity"", fill = ""forestgreen"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Most abundant species"","
"0","    x = ""Specie"","
"0","    y = ""Abundance"""
"0","  )"
"0","g1"
