"0","unique(data$morphospe)"
"1","  [1]"
"1"," ""Campyloneurum densifolium""   "
"1","
"
"1","  [2]"
"1"," ""Elaphoglossum vulcanicum""    "
"1","
"
"1","  [3]"
"1"," ""Ascogrammitis athyrioides""   "
"1","
"
"1","  [4]"
"1"," ""Melpomene personata""         "
"1","
"
"1","  [5]"
"1"," ""Hymenophyllum sp1""           "
"1","
"
"1","  [6]"
"1"," ""Asplenium fragans""           "
"1","
"
"1","  [7]"
"1"," ""Elaphoglossum sp19""          "
"1","
"
"1","  [8]"
"1"," ""Melpomene sp10""              "
"1","
"
"1","  [9]"
"1"," ""Elaphoglossum sp20""          "
"1","
"
"1"," [10]"
"1"," ""Serpocaulon sp2""             "
"1","
"
"1"," [11]"
"1"," ""Peperomia sp1""               "
"1","
"
"1"," [12]"
"1"," ""Stelis simplex""              "
"1","
"
"1"," [13]"
"1"," ""Demosthenesia buxifolia""     "
"1","
"
"1"," [14]"
"1"," ""Demosthenesia spectabilis""   "
"1","
"
"1"," [15]"
"1"," ""Lepanthes sp2""               "
"1","
"
"1"," [16]"
"1"," ""Disterigma alaternoides""     "
"1","
"
"1"," [17]"
"1"," ""Elaphoglossum metallicum""    "
"1","
"
"1"," [18]"
"1"," ""Racinaea seemannii""          "
"1","
"
"1"," [19]"
"1"," ""Siphonandra elliptica""       "
"1","
"
"1"," [20]"
"1"," ""Thibaudia yungensis""         "
"1","
"
"1"," [21]"
"1"," ""Elaphoglossum muscosum""      "
"1","
"
"1"," [22]"
"1"," ""Lepanthes sp1""               "
"1","
"
"1"," [23]"
"1"," ""Racinaea sp3""                "
"1","
"
"1"," [24]"
"1"," ""Epidendrum sp1""              "
"1","
"
"1"," [25]"
"1"," ""Epidendrum sp2""              "
"1","
"
"1"," [26]"
"1"," ""Pleurothallis sp1""           "
"1","
"
"1"," [27]"
"1"," ""Epidendrum sp3""              "
"1","
"
"1"," [28]"
"1"," ""Lepanthopsis acuminata""      "
"1","
"
"1"," [29]"
"1"," ""Pachyphyllum sp1""            "
"1","
"
"1"," [30]"
"1"," ""Epidendrum sp4""              "
"1","
"
"1"," [31]"
"1"," ""Pleurothallis sp2""           "
"1","
"
"1"," [32]"
"1"," ""Radiovittaria ruizziana""     "
"1","
"
"1"," [33]"
"1"," ""Psammisia sp1""               "
"1","
"
"1"," [34]"
"1"," ""Maxillaria sp2""              "
"1","
"
"1"," [35]"
"1"," ""Peperomia sp2""               "
"1","
"
"1"," [36]"
"1"," ""Racinaea sp4""                "
"1","
"
"1"," [37]"
"1"," ""Pachyphyllum sp2""            "
"1","
"
"1"," [38]"
"1"," ""Epidendrum sp5""              "
"1","
"
"1"," [39]"
"1"," ""Tillandsia ionochroma""       "
"1","
"
"1"," [40]"
"1"," ""Epidendrum ardens""           "
"1","
"
"1"," [41]"
"1"," ""Epidendrum sp13""             "
"1","
"
"1"," [42]"
"1"," ""Fernandezia\xa0parvifolia""   "
"1","
"
"1"," [43]"
"1"," ""Stelis superbiens ""          "
"1","
"
"1"," [44]"
"1"," ""Asplenium harpeoides""        "
"1","
"
"1"," [45]"
"1"," ""Peperomia sp4""               "
"1","
"
"1"," [46]"
"1"," ""Oncidium\xa0aurarium""        "
"1","
"
"1"," [47]"
"1"," ""Demosthenesia mandonii""      "
"1","
"
"1"," [48]"
"1"," ""Stelis sp3""                  "
"1","
"
"1"," [49]"
"1"," ""Orthaea boliviensis""         "
"1","
"
"1"," [50]"
"1"," ""Lellingeria pseudocapillaris"""
"1","
"
"1"," [51]"
"1"," ""Alansmia lanigera""           "
"1","
"
"1"," [52]"
"1"," ""Melpomene moniliformis ""     "
"1","
"
"1"," [53]"
"1"," ""Sphyrospermum cordifolium""   "
"1","
"
"1"," [54]"
"1"," ""Moranopteris longisetosa""    "
"1","
"
"1"," [55]"
"1"," ""Orquidea 2""                  "
"1","
"
"1"," [56]"
"1"," ""Elleanthus sp1""              "
"1","
"
"1"," [57]"
"1"," ""Orquidea 3""                  "
"1","
"
"1"," [58]"
"1"," ""Tillandsia sp9""              "
"1","
"
"1"," [59]"
"1"," ""Stelis sp5""                  "
"1","
"
"1"," [60]"
"1"," ""Terpsichore sp1""             "
"1","
"
"1"," [61]"
"1"," ""Sobralia sp1""                "
"1","
"
"1"," [62]"
"1"," ""Ceradenia clavipila""         "
"1","
"
"1"," [63]"
"1"," ""Elaphoglossum glossphylum""   "
"1","
"
"1"," [64]"
"1"," ""Melpomene jimenezii""         "
"1","
"
"1"," [65]"
"1"," ""Elaphoglossum rimbachii""     "
"1","
"
"1"," [66]"
"1"," ""Elaphoglossum pachyphyllum""  "
"1","
"
"1"," [67]"
"1"," ""Maxillaria haemathodes""      "
"1","
"
"1"," [68]"
"1"," ""Stelis sp6""                  "
"1","
"
"1"," [69]"
"1"," ""Alansmia sp2""                "
"1","
"
"1"," [70]"
"1"," ""Elleanthus longibracteatus""  "
"1","
"
"1"," [71]"
"1"," ""Disterigma sp1""              "
"1","
"
"1"," [72]"
"1"," ""Fuchsia sp1""                 "
"1","
"
"1"," [73]"
"1"," ""Epidendrum sp7""              "
"1","
"
"1"," [74]"
"1"," ""Epidendrum sp9""              "
"1","
"
"1"," [75]"
"1"," ""Dicotiledonea 1""             "
"1","
"
"1"," [76]"
"1"," ""Dichaea sp1""                 "
"1","
"
"1"," [77]"
"1"," ""Pleurothallis sp3""           "
"1","
"
"1"," [78]"
"1"," ""Maxillaria sp7""              "
"1","
"
"1"," [79]"
"1"," ""Melpomene sp7""               "
"1","
"
"1"," [80]"
"1"," ""Epidendrum sp10""             "
"1","
"
"1"," [81]"
"1"," ""Tillandsia sp10""             "
"1","
"
"1"," [82]"
"1"," ""Lepanthes sp4""               "
"1","
"
"1"," [83]"
"1"," ""Stelis sp4""                  "
"1","
"
"1"," [84]"
"1"," ""Maxillaria sp4""              "
"1","
"
"1"," [85]"
"1"," ""Lepanthes sp3""               "
"1","
"
"1"," [86]"
"1"," ""Maxillaria sp8""              "
"1","
"
"1"," [87]"
"1"," ""Maxillaria sp9""              "
"1","
"
"1"," [88]"
"1"," ""Tillandsia sp11""             "
"1","
"
"1"," [89]"
"1"," ""Thibaudia crenulata""         "
"1","
"
"1"," [90]"
"1"," ""Elaphoglossum lingua""        "
"1","
"
"1"," [91]"
"1"," ""Maxillaria sp19""             "
"1","
"
"1"," [92]"
"1"," ""Stelis aurea""                "
"1","
"
"1"," [93]"
"1"," ""Pleurothallis cassidis""      "
"1","
"
"1"," [94]"
"1"," ""Maxillaria gigantea""         "
"1","
"
"1"," [95]"
"1"," ""Epidendrum manusalinasiae""   "
"1","
"
"1"," [96]"
"1"," ""Serpocaulon lasiopus""        "
"1","
"
"1"," [97]"
"1"," ""Maxillaria cuzcoensis""       "
"1","
"
"1"," [98]"
"1"," ""Stelis sp12""                 "
"1","
"
"1"," [99]"
"1"," ""Hymenophyllum sp2""           "
"1","
"
"1","[100]"
"1"," ""Satyria panurensis""          "
"1","
"
"1","[101]"
"1"," ""Myoxanthus 1""                "
"1","
"
"1","[102]"
"1"," ""Maxillaria sp10""             "
"1","
"
"1","[103]"
"1"," ""Epidendrum soratae""          "
"1","
"
"1","[104]"
"1"," ""Psammisia sp2""               "
"1","
"
"1","[105]"
"1"," ""Lellingeria\xa0subsessilis""  "
"1","
"
"1","[106]"
"1"," ""Thibaudia sp1""               "
"1","
"
"1","[107]"
"1"," ""Ribes 1""                     "
"1","
"
"1","[108]"
"1"," ""Epidendrum bleparichillum""   "
"1","
"
"1","[109]"
"1"," ""Epidendrum sp12""             "
"1","
"
"1","[110]"
"1"," ""Elaphoglossum sp17""          "
"1","
"
"1","[111]"
"1"," ""Pleurothallis sp7""           "
"1","
"
"1","[112]"
"1"," ""Fuchsia apetala ""            "
"1","
"
"1","[113]"
"1"," ""Terpsichore bipinnata""       "
"1","
"
"1","[114]"
"1"," ""Epidendrum sp20""             "
"1","
"
"1","[115]"
"1"," ""Epidendrum sp15""             "
"1","
"
"1","[116]"
"1"," ""Tillandsia complanata""       "
"1","
"
"1","[117]"
"1"," ""Cyrtochilum rhodoneurum""     "
"1","
"
"1","[118]"
"1"," ""Pleurothallis sp8""           "
"1","
"
"1","[119]"
"1"," ""Stelis sp13""                 "
"1","
"
"1","[120]"
"1"," ""Alansmia sp3""                "
"1","
"
"1","[121]"
"1"," ""Stelis sp14""                 "
"1","
"
"1","[122]"
"1"," ""Elleanthus sp2""              "
"1","
"
"1","[123]"
"1"," ""Stelis sp18""                 "
"1","
"
"1","[124]"
"1"," ""Elaphoglossum sp22""          "
"1","
"
"1","[125]"
"1"," ""Huperzia sp1""                "
"1","
"
"1","[126]"
"1"," ""Radiovittaria garderiana""    "
"1","
"
"1","[127]"
"1"," ""Masdevallia antonii""         "
"1","
"
"1","[128]"
"1"," ""Lepanthes sp5""               "
"1","
"
"1","[129]"
"1"," ""Platystele sp1""              "
"1","
"
"1","[130]"
"1"," ""Hymenophyllum sericeum""      "
"1","
"
"1","[131]"
"1"," ""Stelis sp16""                 "
"1","
"
"1","[132]"
"1"," ""Myoxanthus parahybunensis""   "
"1","
"
"1","[133]"
"1"," ""Elaphoglossum sp23""          "
"1","
"
"1","[134]"
"1"," ""Epidendrum sp19""             "
"1","
"
"1","[135]"
"1"," ""Trichomanes sp3""             "
"1","
"
"1","[136]"
"1"," ""Elaphoglossum muscosum 2""    "
"1","
"
"1","[137]"
"1"," ""Maxillaria sp11""             "
"1","
"
"1","[138]"
"1"," ""Asplenium serra""             "
"1","
"
"1","[139]"
"1"," ""Campyloneurum sp1""           "
"1","
"
"1","[140]"
"1"," ""Cranichis sp1""               "
"1","
"
"1","[141]"
"1"," ""Tillandsia sp1""              "
"1","
"
"1","[142]"
"1"," ""Racinaea sp7""                "
"1","
"
"1","[143]"
"1"," ""Elaphoglossum lingua ""       "
"1","
"
"1","[144]"
"1"," ""Alansmia sp4""                "
"1","
"
"1","[145]"
"1"," ""Pachyphyllum sp3""            "
"1","
"
"1","[146]"
"1"," ""Tillandsia recurvata""        "
"1","
"
"1","[147]"
"1"," ""Dichaea sp2""                 "
"1","
"
"1","[148]"
"1"," ""Neoregelia sp3""              "
"1","
"
"1","[149]"
"1"," ""Stelis sp17""                 "
"1","
"
"1","[150]"
"1"," ""Melpomene personata2""        "
"1","
"
"1","[151]"
"1"," ""Epidendrum sp28""             "
"1","
"
"1","[152]"
"1"," ""Elaphoglossum sp25""          "
"1","
"
"1","[153]"
"1"," ""Elaphoglossum lechlerianum""  "
"1","
"
"1","[154]"
"1"," ""Racinaea sp6""                "
"1","
"
"1","[155]"
"1"," ""Phlebodium sp2""              "
"1","
"
"1","[156]"
"1"," ""Racinaea sp5""                "
"1","
"
"1","[157]"
"1"," ""Maxillaria sp12""             "
"1","
"
"1","[158]"
"1"," ""Fernandezia sp3""             "
"1","
"
"1","[159]"
"1"," ""Lepanthopsis sp2""            "
"1","
"
"1","[160]"
"1"," ""Bomarea sp1""                 "
"1","
"
"0","tabla_long$morphospe[is.na(tabla_long$morphospe)] <- ""Fernandezia parvifolia"""
"0","tabla_long$morphospe <- trimws(tabla_long$morphospe)"
"0","##grafico"
"0","ggplot(tabla_long, aes(x = morphospe, y = abundancia, fill = plot)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs("
"0","    x = ""Especie"","
"0","    y = ""Abundancia"","
"0","    title = ""Abundancia por especie en cada plot"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
