"0","###grafico de barras con numero de ind por plot"
"0","ggplot(tabla_long, aes(x = morphospe, y = abundancia, fill = plot)) +"
"0","  geom_bar(stat = ""identity"", position = position_stack()) +"
"0","  geom_text(aes(label = abundancia),"
"0","            position = position_stack(vjust = 0.5),"
"0","            size = 3, color = ""white"") +"
"0","  labs("
"0","    x = ""Especie"","
"0","    y = ""Abundancia"","
"0","    title = ""Abundancia por especie en cada relevación (plot)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
