"0","vars_num <- c(""l_leaf_stem"", ""n_shoots_leaf"")"
"0",""
"0","summary_long_plot <- data %>%"
"0","  group_by(elevation) %>%"
"0","  summarise(across(all_of(vars_num),"
"0","                   list(mean = ~mean(.x, na.rm = TRUE),"
"0","                        sd = ~sd(.x, na.rm = TRUE)),"
"0","                   .names = ""{.col}_{.fn}"")) %>%"
"0","  pivot_longer(cols = -elevation,"
"0","               names_to = c(""variable"", "".value""),"
"0","               names_pattern = ""(.*)_(mean|sd)"")"
"0",""
"0","# Nombres nuevos para los paneles numéricos"
"0","facet_names_num <- c("
"0","  ""l_leaf_stem"" = ""Leaf–stem length"","
"0","  ""n_shoots_leaf"" = ""number of leaf/stem"""
"0",")"
"0",""
"0","g_num <- ggplot(summary_long_plot, aes(x = elevation, y = mean, color = variable, group = variable)) +"
"0","  geom_line(size = 0.8) +"
"0","  geom_point(size = 1.8) +"
"0","  geom_errorbar(aes(ymin = mean - sd, ymax = mean + sd), width = 0.08) +"
"0","  facet_wrap(~ variable, scales = ""free_y"", labeller = labeller(variable = facet_names_num)) +"
"0","  theme_bw(base_size = 8) +"
"0","  labs(x = ""Elevation (m.a.s.l.)"","
"0","       y = ""Mean (logarithmic scale)"") +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    strip.text = element_text(face = ""bold"", size = 12)"
"0","  )"
"0","# 2. HERBIVORÍA"
"0","herbi_summary <- data %>%"
"0","  group_by(elevation, herbi) %>%"
"0","  summarise(count = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = count / sum(count),"
"0","         panel = ""Herbivory"")   # Nombre final del panel"
"0",""
"0","g_herbi <- ggplot(herbi_summary, aes(x = factor(elevation), y = prop, fill = factor(herbi))) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  theme_bw(base_size = 8) +"
"0","  labs(x = ""Elevation (m.a.s.l.)"","
"0","       y = ""Proportion"","
"0","       fill = ""Herbivory"") +"
"0","  scale_y_continuous(labels = percent) +"
"0","  facet_wrap(~ panel, nrow = 1) +"
"0","  theme("
"0","    strip.background = element_rect(fill = ""grey85""),"
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    legend.text = element_text(size = 9),"
"0","    legend.title = element_text(size = 10)"
"0","  )"
"0","# 3. VARIABLES CATEGÓRICAS"
"0","vars_cat <- c(""life_stage"", ""reprod_stage"")"
"0",""
"0","cat_summary <- data %>%"
"0","  pivot_longer(cols = all_of(vars_cat), names_to = ""variable"", values_to = ""category"") %>%"
"0","  group_by(elevation, variable, category) %>%"
"0","  summarise(count = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = count / sum(count))"
"0",""
"0","# Nombres finales para paneles categóricos"
"0","facet_names_cat <- c("
"0","  ""life_stage"" = ""Ontogeny"","
"0","  ""reprod_stage"" = ""Fenology"""
"0",")"
"0",""
"0","g_cat <- ggplot(cat_summary, aes(x = factor(elevation), y = prop, fill = category)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  theme_bw(base_size = 8) +"
"0","  labs(x = ""Elevation (m.a.s.l.)"","
"0","       y = ""Proportion"","
"0","       fill = ""Category"") +"
"0","  scale_y_continuous(labels = percent) +"
"0","  facet_wrap(~ variable, nrow = 1, labeller = labeller(variable = facet_names_cat)) +"
"0","  theme("
"0","    strip.background = element_rect(fill = ""grey85""),"
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    legend.text = element_text(size = 9),"
"0","    legend.title = element_text(size = 10)"
"0","  )"
"0",""
"0","# 4. COMBINACIÓN FINAL DE LOS 3 GRÁFICOS"
"0","final_plot <- g_num + g_herbi + g_cat +"
"0","  plot_layout(nrow = 1, widths = c(1, 0.5, 1)) +"
"0","  plot_annotation("
"0","    title = ""Structural variables of vascular epiphyte populations along the treeline"","
"0","    theme = theme("
"0","      plot.title = element_text(hjust = 0.5, face = ""bold"", size = 12)"
"0","    )"
"0","  )"
"0",""
"0","final_plot"
