"0","anova(modx)          # prueba global
"
"1","Permutation test for capscale under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = comm ~ dap + height + +elevation + plot, data = env, distance = ""chao"")"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   5"
"1","   21.688"
"1"," 11.335"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 180"
"1","   68.881"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(modx, by=""term"")   # prueba por variable"
"1","Permutation test for capscale under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = comm ~ dap + height + +elevation + plot, data = env, distance = ""chao"")"
"1","
"
"1","         "
"1","  Df"
"1"," SumOfSqs"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
dap      "
"1","   1"
"1","    3.264"
"1","  8.5284"
"1","  0.001"
"1"," ***"
"1","
height   "
"1","   1"
"1","    0.829"
"1","  2.1652"
"1","  0.001"
"1"," ***"
"1","
elevation"
"1","   1"
"1","    7.289"
"1"," 19.0472"
"1","  0.001"
"1"," ***"
"1","
plot     "
"1","   2"
"1","   10.306"
"1"," 13.4664"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 180"
"1","   68.881"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
