"0","# Alpha promedio (riqueza por parcela)"
"0","alpha_mean <- mean(specnumber(matriz_num))"
"0",""
"0","# Gamma (riqueza regional total)"
"0","gamma_total <- specnumber(colSums(matriz_num > 0))"
"0",""
"0","# Beta multiplicativa y aditiva"
"0","beta_mult  <- gamma_total / alpha_mean"
"0","beta_add   <- gamma_total - alpha_mean"
"0",""
"0","list(alpha_mean = alpha_mean,"
"0","     gamma = gamma_total,"
"0","     beta_multiplicative = beta_mult,"
"0","     beta_additive = beta_add)"
"1","$alpha_mean
"
"1","[1]"
"1"," 67.75"
"1","
"
"1","
"
"1","$gamma
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$beta_multiplicative
"
"1","[1]"
"1"," 2.332103"
"1","
"
"1","
"
"1","$beta_additive
"
"1","[1]"
"1"," 90.25"
"1","
"
"1","
"
