"0","library(vegan)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(patchwork)"
"0",""
"0","ABUNDFO <- data %>%               #tabla de abundancias por plot/ELEVATION "
"0","  group_by(forof, morphospe) %>%"
"0","  summarise(ABUNDANCIA = n(), .groups = ""drop"") %>%"
"0","  arrange(forof, desc(ABUNDANCIA)) "
"0","matrizf <- ABUNDFO %>%              #matriz de abundancias"
"0","  pivot_wider("
"0","    names_from = morphospe,"
"0","    values_from = ABUNDANCIA,"
"0","    values_fill = 0"
"0","  )"
"0","names(matrizf)"
"1","  [1]"
"1"," ""forof""                       "
"1","
"
"1","  [2]"
"1"," ""Ascogrammitis_athyrioides""   "
"1","
"
"1","  [3]"
"1"," ""Campyloneurum_densifolium""   "
"1","
"
"1","  [4]"
"1"," ""Elaphoglossum_vulcanicum""    "
"1","
"
"1","  [5]"
"1"," ""Hymenophyllum_sp1""           "
"1","
"
"1","  [6]"
"1"," ""Asplenium_fragans""           "
"1","
"
"1","  [7]"
"1"," ""Melpomene_personata""         "
"1","
"
"1","  [8]"
"1"," ""Peperomia_sp1""               "
"1","
"
"1","  [9]"
"1"," ""Serpocaulon_sp2""             "
"1","
"
"1"," [10]"
"1"," ""Elaphoglossum_sp20""          "
"1","
"
"1"," [11]"
"1"," ""Melpomene_sp10""              "
"1","
"
"1"," [12]"
"1"," ""Elaphoglossum_sp19""          "
"1","
"
"1"," [13]"
"1"," ""Demosthenesia_spectabilis""   "
"1","
"
"1"," [14]"
"1"," ""Elaphoglossum_metallicum""    "
"1","
"
"1"," [15]"
"1"," ""Epidendrum_sp2""              "
"1","
"
"1"," [16]"
"1"," ""Pachyphyllum_sp1""            "
"1","
"
"1"," [17]"
"1"," ""Radiovittaria_ruizziana""     "
"1","
"
"1"," [18]"
"1"," ""Epidendrum_sp3""              "
"1","
"
"1"," [19]"
"1"," ""Pleurothallis_sp2""           "
"1","
"
"1"," [20]"
"1"," ""Demosthenesia_buxifolia""     "
"1","
"
"1"," [21]"
"1"," ""Lepanthopsis_acuminata""      "
"1","
"
"1"," [22]"
"1"," ""Pleurothallis_sp1""           "
"1","
"
"1"," [23]"
"1"," ""Epidendrum_sp4""              "
"1","
"
"1"," [24]"
"1"," ""Racinaea_seemannii""          "
"1","
"
"1"," [25]"
"1"," ""Siphonandra_elliptica""       "
"1","
"
"1"," [26]"
"1"," ""Lepanthes_sp2""               "
"1","
"
"1"," [27]"
"1"," ""Lepanthes_sp1""               "
"1","
"
"1"," [28]"
"1"," ""Disterigma_alaternoides""     "
"1","
"
"1"," [29]"
"1"," ""Elaphoglossum_muscosum""      "
"1","
"
"1"," [30]"
"1"," ""Stelis_simplex""              "
"1","
"
"1"," [31]"
"1"," ""Thibaudia_yungensis""         "
"1","
"
"1"," [32]"
"1"," ""Maxillaria_sp2""              "
"1","
"
"1"," [33]"
"1"," ""Psammisia_sp1""               "
"1","
"
"1"," [34]"
"1"," ""Epidendrum_sp1""              "
"1","
"
"1"," [35]"
"1"," ""Racinaea_sp3""                "
"1","
"
"1"," [36]"
"1"," ""Pachyphyllum_sp2""            "
"1","
"
"1"," [37]"
"1"," ""NA""                          "
"1","
"
"1"," [38]"
"1"," ""Tillandsia_ionochroma""       "
"1","
"
"1"," [39]"
"1"," ""Epidendrum_ardens""           "
"1","
"
"1"," [40]"
"1"," ""Epidendrum_sp13""             "
"1","
"
"1"," [41]"
"1"," ""Epidendrum_sp5""              "
"1","
"
"1"," [42]"
"1"," ""Peperomia_sp2""               "
"1","
"
"1"," [43]"
"1"," ""Racinaea_sp4""                "
"1","
"
"1"," [44]"
"1"," ""Alansmia_lanigera""           "
"1","
"
"1"," [45]"
"1"," ""Lellingeria_pseudocapillaris"""
"1","
"
"1"," [46]"
"1"," ""Stelis_superbiens_""          "
"1","
"
"1"," [47]"
"1"," ""Demosthenesia_mandonii""      "
"1","
"
"1"," [48]"
"1"," ""Stelis_sp3""                  "
"1","
"
"1"," [49]"
"1"," ""Asplenium_harpeoides""        "
"1","
"
"1"," [50]"
"1"," ""Orthaea_boliviensis""         "
"1","
"
"1"," [51]"
"1"," ""Peperomia_sp4""               "
"1","
"
"1"," [52]"
"1"," ""Epidendrum_soratae""          "
"1","
"
"1"," [53]"
"1"," ""Pleurothallis_cassidis""      "
"1","
"
"1"," [54]"
"1"," ""Thibaudia_sp1""               "
"1","
"
"1"," [55]"
"1"," ""Psammisia_sp2""               "
"1","
"
"1"," [56]"
"1"," ""Elaphoglossum_rimbachii""     "
"1","
"
"1"," [57]"
"1"," ""Melpomene_moniliformis_""     "
"1","
"
"1"," [58]"
"1"," ""Fuchsia_sp1""                 "
"1","
"
"1"," [59]"
"1"," ""Ribes_1""                     "
"1","
"
"1"," [60]"
"1"," ""Epidendrum_bleparichillum""   "
"1","
"
"1"," [61]"
"1"," ""Epidendrum_sp12""             "
"1","
"
"1"," [62]"
"1"," ""Elaphoglossum_sp17""          "
"1","
"
"1"," [63]"
"1"," ""Maxillaria_sp7""              "
"1","
"
"1"," [64]"
"1"," ""Pleurothallis_sp7""           "
"1","
"
"1"," [65]"
"1"," ""Lepanthes_sp3""               "
"1","
"
"1"," [66]"
"1"," ""Maxillaria_sp4""              "
"1","
"
"1"," [67]"
"1"," ""Serpocaulon_lasiopus""        "
"1","
"
"1"," [68]"
"1"," ""Elleanthus_longibracteatus""  "
"1","
"
"1"," [69]"
"1"," ""Terpsichore_bipinnata""       "
"1","
"
"1"," [70]"
"1"," ""Fuchsia_apetala_""            "
"1","
"
"1"," [71]"
"1"," ""Epidendrum_sp7""              "
"1","
"
"1"," [72]"
"1"," ""Moranopteris_longisetosa""    "
"1","
"
"1"," [73]"
"1"," ""Stelis_sp4""                  "
"1","
"
"1"," [74]"
"1"," ""Elleanthus_sp1""              "
"1","
"
"1"," [75]"
"1"," ""Epidendrum_sp9""              "
"1","
"
"1"," [76]"
"1"," ""Disterigma_sp1""              "
"1","
"
"1"," [77]"
"1"," ""Dicotiledonea_1""             "
"1","
"
"1"," [78]"
"1"," ""Dichaea_sp1""                 "
"1","
"
"1"," [79]"
"1"," ""Melpomene_sp7""               "
"1","
"
"1"," [80]"
"1"," ""Pleurothallis_sp3""           "
"1","
"
"1"," [81]"
"1"," ""Stelis_sp6""                  "
"1","
"
"1"," [82]"
"1"," ""Epidendrum_sp10""             "
"1","
"
"1"," [83]"
"1"," ""Sphyrospermum_cordifolium""   "
"1","
"
"1"," [84]"
"1"," ""Terpsichore_sp1""             "
"1","
"
"1"," [85]"
"1"," ""Ceradenia_clavipila""         "
"1","
"
"1"," [86]"
"1"," ""Lepanthes_sp4""               "
"1","
"
"1"," [87]"
"1"," ""Tillandsia_sp10""             "
"1","
"
"1"," [88]"
"1"," ""Elaphoglossum_glossphylum""   "
"1","
"
"1"," [89]"
"1"," ""Melpomene_jimenezii""         "
"1","
"
"1"," [90]"
"1"," ""Sobralia_sp1""                "
"1","
"
"1"," [91]"
"1"," ""Tillandsia_sp9""              "
"1","
"
"1"," [92]"
"1"," ""Elaphoglossum_pachyphyllum""  "
"1","
"
"1"," [93]"
"1"," ""Maxillaria_haemathodes""      "
"1","
"
"1"," [94]"
"1"," ""Stelis_sp5""                  "
"1","
"
"1"," [95]"
"1"," ""Orquidea_2""                  "
"1","
"
"1"," [96]"
"1"," ""Orquidea_3""                  "
"1","
"
"1"," [97]"
"1"," ""Thibaudia_crenulata""         "
"1","
"
"1"," [98]"
"1"," ""Tillandsia_sp11""             "
"1","
"
"1"," [99]"
"1"," ""Maxillaria_sp8""              "
"1","
"
"1","[100]"
"1"," ""Maxillaria_sp9""              "
"1","
"
"1","[101]"
"1"," ""Elaphoglossum_lingua""        "
"1","
"
"1","[102]"
"1"," ""Epidendrum_manusalinasiae""   "
"1","
"
"1","[103]"
"1"," ""Maxillaria_gigantea""         "
"1","
"
"1","[104]"
"1"," ""Maxillaria_sp19""             "
"1","
"
"1","[105]"
"1"," ""Stelis_aurea""                "
"1","
"
"1","[106]"
"1"," ""Hymenophyllum_sp2""           "
"1","
"
"1","[107]"
"1"," ""Stelis_sp12""                 "
"1","
"
"1","[108]"
"1"," ""Satyria_panurensis""          "
"1","
"
"1","[109]"
"1"," ""Maxillaria_cuzcoensis""       "
"1","
"
"1","[110]"
"1"," ""Maxillaria_sp10""             "
"1","
"
"1","[111]"
"1"," ""Myoxanthus_1""                "
"1","
"
"1","[112]"
"1"," ""Alansmia_sp2""                "
"1","
"
"1","[113]"
"1"," ""Pleurothallis_sp8""           "
"1","
"
"1","[114]"
"1"," ""Cyrtochilum_rhodoneurum""     "
"1","
"
"1","[115]"
"1"," ""Epidendrum_sp15""             "
"1","
"
"1","[116]"
"1"," ""Epidendrum_sp20""             "
"1","
"
"1","[117]"
"1"," ""Tillandsia_complanata""       "
"1","
"
"1","[118]"
"1"," ""Stelis_sp13""                 "
"1","
"
"1","[119]"
"1"," ""Alansmia_sp3""                "
"1","
"
"1","[120]"
"1"," ""Stelis_sp14""                 "
"1","
"
"1","[121]"
"1"," ""Elleanthus_sp2""              "
"1","
"
"1","[122]"
"1"," ""Stelis_sp18""                 "
"1","
"
"1","[123]"
"1"," ""Epidendrum_sp19""             "
"1","
"
"1","[124]"
"1"," ""Myoxanthus_parahybunensis""   "
"1","
"
"1","[125]"
"1"," ""Elaphoglossum_sp23""          "
"1","
"
"1","[126]"
"1"," ""Lepanthes_sp5""               "
"1","
"
"1","[127]"
"1"," ""Masdevallia_antonii""         "
"1","
"
"1","[128]"
"1"," ""Platystele_sp1""              "
"1","
"
"1","[129]"
"1"," ""Racinaea_sp7""                "
"1","
"
"1","[130]"
"1"," ""Asplenium_serra""             "
"1","
"
"1","[131]"
"1"," ""Campyloneurum_sp1""           "
"1","
"
"1","[132]"
"1"," ""Elaphoglossum_muscosum_2""    "
"1","
"
"1","[133]"
"1"," ""Maxillaria_sp11""             "
"1","
"
"1","[134]"
"1"," ""Stelis_sp16""                 "
"1","
"
"1","[135]"
"1"," ""Trichomanes_sp3""             "
"1","
"
"1","[136]"
"1"," ""Cranichis_sp1""               "
"1","
"
"1","[137]"
"1"," ""Tillandsia_sp1""              "
"1","
"
"1","[138]"
"1"," ""Elaphoglossum_sp22""          "
"1","
"
"1","[139]"
"1"," ""Huperzia_sp1""                "
"1","
"
"1","[140]"
"1"," ""Hymenophyllum_sericeum""      "
"1","
"
"1","[141]"
"1"," ""Radiovittaria_garderiana""    "
"1","
"
"1","[142]"
"1"," ""Melpomene_personata2""        "
"1","
"
"1","[143]"
"1"," ""Alansmia_sp4""                "
"1","
"
"1","[144]"
"1"," ""Elaphoglossum_sp25""          "
"1","
"
"1","[145]"
"1"," ""Pachyphyllum_sp3""            "
"1","
"
"1","[146]"
"1"," ""Elaphoglossum_lechlerianum""  "
"1","
"
"1","[147]"
"1"," ""Phlebodium_sp2""              "
"1","
"
"1","[148]"
"1"," ""Racinaea_sp6""                "
"1","
"
"1","[149]"
"1"," ""Neoregelia_sp3""              "
"1","
"
"1","[150]"
"1"," ""Dichaea_sp2""                 "
"1","
"
"1","[151]"
"1"," ""Stelis_sp17""                 "
"1","
"
"1","[152]"
"1"," ""Tillandsia_recurvata""        "
"1","
"
"1","[153]"
"1"," ""Elaphoglossum_lingua_""       "
"1","
"
"1","[154]"
"1"," ""Fernandezia_sp3""             "
"1","
"
"1","[155]"
"1"," ""Bomarea_sp1""                 "
"1","
"
"1","[156]"
"1"," ""Lepanthopsis_sp2""            "
"1","
"
"1","[157]"
"1"," ""Epidendrum_sp28""             "
"1","
"
"1","[158]"
"1"," ""Maxillaria_sp12""             "
"1","
"
"1","[159]"
"1"," ""Racinaea_sp5""                "
"1","
"
"0","forofito <- matrizf$forof   # 1. Guardamos los nombres de los plots"
"0","matrizfo_num <- matrizf %>% dplyr::select(-forof)"
"0","# --- 1. Preparar matriz de abundancia por forófito ---"
"0","matriz_forof <- matrizf %>%"
"0","  group_by(forof) %>%                     # agrupar por forófito"
"0","  summarise(across(where(is.numeric), sum)) %>%  # sumar abundancias por especie"
"0","  as.data.frame()"
"0",""
"0","rownames(matriz_forof) <- matriz_forof$forof"
"0","matriz_forof$forof <- NULL"
"0",""
"0","# --- 2. Calcular distancia Chao ---"
"0","dist_chao <- vegdist(matriz_forof, method = ""chao"")"
"0",""
"0","# --- 3. Dendrograma ---"
"0","hc <- hclust(dist_chao, method = ""average"")"
"0","plot("
"0","  hc,"
"0","  main = ""Dendrogram (UPGMA) - Chao (por forófito)"","
"0","  xlab = ""Forófito"","
"0","  sub = """""
"0",")"
