"0","#install.packages(""ggforce"")"
"0","library(ggforce)"
"0",""
"0","plot_nmds <- ggplot(nmds_points, aes(NMDS1, NMDS2, color = forof)) +"
"0","  geom_mark_hull("
"0","    aes(fill = forof, label = forof),"
"0","    concavity = 10, expand = unit(2, ""mm""),"
"0","    alpha = 0.25, color = NA"
"0","  ) +"
"0","  geom_point(size = 2, alpha = 0.7) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  labs("
"0","    title = paste0(""NMDS (Chao) por forófito\nStress = "", round(nmds$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"""
"0","  )"
"0","plot_nmds"
