"0","ggplot(DIVERFORO_long, aes(x = dap, y = valor)) +"
"0","  "
"0","  geom_point(size = 2.5, alpha = 0.7) +"
"0","  "
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1) +"
"0","  "
"0","  facet_grid("
"0","    atributo ~ factor(elevation),"
"0","    scales = ""free_y"","
"0","    labeller = labeller("
"0","      atributo = c("
"0","        ""ABUNDANCIA"" = ""Abundance"","
"0","        ""RIQUEZA""    = ""Species richness"""
"0","      )"
"0","    )"
"0","  ) +"
"0","  "
"0","  geom_text("
"0","    data = modelos,"
"0","    aes(label = label),"
"0","    x = -Inf, y = Inf,"
"0","    hjust = -0.1, vjust = 1.3,"
"0","    size = 3.5,"
"0","    inherit.aes = FALSE"
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = "" "","
"0","    x = ""DBH (cm)"","
"0","    y = ""Value"""
"0","  ) +"
"0","  "
"0","  theme_bw() +"
"0","  "
"0","  theme("
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    plot.title = element_text(face = ""bold"", size = 13, hjust = 0.5)"
"0","  )"
