"0","##1️⃣ Crear la matriz de respuesta Y para todas las especies"
"0","library(dplyr)"
"0","library(fastDummies)"
"0",""
"0","# 1. Usar TODOS los individuos del POBSTRU"
"0","datos <- POBSTRU %>%"
"0","  drop_na(l_leaf_stem, n_shoots_leaf, life_stage, reprod_stage,"
"0","          elevation, dap, height)"
"0",""
"0","# 2. Convertir estados a variables dummy"
"0","datos2 <- datos %>%"
"0","  mutate("
"0","    life_stage = factor(life_stage, levels = c(""juvenil"", ""adulto"")),"
"0","    reprod_stage = factor(reprod_stage, levels = c(""esteril"", ""reproductivo""))"
"0","  ) %>%"
"0","  fastDummies::dummy_cols("
"0","    select_columns = c(""life_stage"", ""reprod_stage""),"
"0","    remove_selected_columns = TRUE"
"0","  )"
"0",""
"0","# 3. Matriz de respuesta Y (TODOS LOS INDIVIDUOS)"
"0","Y <- datos2 %>% select("
"0","  l_leaf_stem,"
"0","  n_shoots_leaf,"
"0","  life_stage_adulto,"
"0","  reprod_stage_reproductivo"
"0",")"
"0","#2️⃣ Crear la matriz ambiental X"
"0","X <- datos2 %>% select("
"0","  elevation,"
"0","  dap,"
"0","  height"
"0",")"
"0","#3️⃣ Escalar ambas matrices"
"0","Y_scaled <- scale(Y)"
"0","X_scaled <- scale(X)"
"0","##4️⃣ Ajustar un único RDA para TODAS las epífitas"
"0","library(vegan)"
"0","mod_rda_all <- rda(Y_scaled ~ ., data = as.data.frame(X_scaled))"
"0","#5️⃣ Resumen del modelo"
"0","summary(mod_rda_all)"
"1","
Call:
"
"1","rda(formula = Y_scaled ~ elevation + dap + height, data = as.data.frame(X_scaled))"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 4.00000"
"1","    1.00000"
"1","
Constrained  "
"1"," 0.04526"
"1","    0.01132"
"1","
Unconstrained"
"1"," 3.95474"
"1","    0.98868"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","      RDA2"
"1","      RDA3"
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","
Eigenvalue           "
"1"," 0.04178"
"1"," 0.0031424"
"1"," 3.332e-04"
"1"," 1.5925"
"1"," 1.0059"
"1"," 0.7836"
"1"," 0.5728"
"1","
Proportion Explained "
"1"," 0.01045"
"1"," 0.0007856"
"1"," 8.329e-05"
"1"," 0.3981"
"1"," 0.2515"
"1"," 0.1959"
"1"," 0.1432"
"1","
Cumulative Proportion"
"1"," 0.01045"
"1"," 0.0112318"
"1"," 1.132e-02"
"1"," 0.4094"
"1"," 0.6609"
"1"," 0.8568"
"1"," 1.0000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","     RDA2"
"1","      RDA3"
"1","
Eigenvalue           "
"1"," 0.04178"
"1"," 0.003142"
"1"," 0.0003332"
"1","
Proportion Explained "
"1"," 0.92321"
"1"," 0.069430"
"1"," 0.0073609"
"1","
Cumulative Proportion"
"1"," 0.92321"
"1"," 0.992639"
"1"," 1.0000000"
"1","
"
"1","
"
"0","anova(mod_rda_all)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_scaled ~ elevation + dap + height, data = as.data.frame(X_scaled))"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    3"
"1","   0.0453"
"1"," 19.017"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4985"
"1","   3.9547"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_all, by = ""axis"")"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_scaled ~ elevation + dap + height, data = as.data.frame(X_scaled))"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","    1"
"1","   0.0418"
"1"," 52.6705"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","    1"
"1","   0.0031"
"1","  3.9611"
"1","  0.037"
"1"," *  "
"1","
RDA3    "
"1","    1"
"1","   0.0003"
"1","  0.4199"
"1","  0.735"
"1","    "
"1","
Residual"
"1"," 4985"
"1","   3.9547"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_all, by = ""term"")"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_scaled ~ elevation + dap + height, data = as.data.frame(X_scaled))"
"1","
"
"1","         "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
elevation"
"1","    1"
"1","   0.0142"
"1"," 17.8608"
"1","  0.001"
"1"," ***"
"1","
dap      "
"1","    1"
"1","   0.0302"
"1"," 38.0822"
"1","  0.001"
"1"," ***"
"1","
height   "
"1","    1"
"1","   0.0009"
"1","  1.1085"
"1","  0.312"
"1","    "
"1","
Residual "
"1"," 4985"
"1","   3.9547"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# ==============================="
"0","# 6️⃣ SCORES PARA GRAFICAR (UNA SOLA VEZ)"
"0","# ==============================="
"0",""
"0","scr_sites <- as.data.frame(scores(mod_rda_all, display = ""sites""))"
"0","scr_env   <- as.data.frame(scores(mod_rda_all, display = ""bp""))"
"0",""
"0","# añadir elevation (MISMO ORDEN que datos2 / Y)"
"0","scr_sites$elevation <- datos2$elevation"
"0",""
"0","# ==============================="
"0","# 7️⃣ FILTRAR OUTLIERS"
"0","# ==============================="
"0",""
"0","scr_sites_clean <- scr_sites %>%"
"0","  filter(abs(RDA1) < 4, abs(RDA2) < 4)"
"0",""
"0","# ==============================="
"0","# 8️⃣ BIPLOT FINAL"
"0","# ==============================="
"0",""
"0","library(ggplot2)"
"0",""
"0","p_rda_all <- ggplot() +"
"0","  "
"0","  geom_point("
"0","    data = scr_sites_clean,"
"0","    aes(x = RDA1, y = RDA2, color = elevation),"
"0","    alpha = 0.6, size = 2"
"0","  ) +"
"0","  "
"0","  geom_segment("
"0","    data = scr_env,"
"0","    aes(x = 0, y = 0, xend = RDA1, yend = RDA2),"
"0","    arrow = arrow(length = unit(0.25, ""cm"")),"
"0","    color = ""red"", linewidth = 1"
"0","  ) +"
"0","  "
"0","  geom_text("
"0","    data = scr_env,"
"0","    aes(x = RDA1, y = RDA2, label = rownames(scr_env)),"
"0","    color = ""red"", vjust = -0.6, fontface = ""bold"""
"0","  ) +"
"0","  "
"0","  scale_color_viridis_c(name = ""Elevation (m)"") +"
"0","  "
"0","  labs("
"0","    x = ""RDA1"","
"0","    y = ""RDA2"","
"0","    title = ""RDA biplot of population traits across all epiphytic species"""
"0","  ) +"
"0","  "
"0","  theme_bw(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","p_rda_all"
