"0","setwd(""C:/Users/edith clemente arena/Desktop/EPIFITAS -GRADIENTE/treeline-epiphytes/treeline-epiphytes"")"
"0","data <- read.csv(""estrucPOB.csv"", header = TRUE, sep = "";"", stringsAsFactors = FALSE)"
"0","POBSTRU <- data %>% ###TABLA DE DATOS POBLACIONALES"
"0","  select(elevation,subplot, forof,morphospe, family, dap, height, elevation, tree_str,  life_stage, l_leaf_stem, n_shoots_leaf, reprod_stage)"
"0",""
"0","POBSTRU <- POBSTRU %>%"
"0","  mutate("
"0","    tree_str = trimws(tree_str),        # elimina espacios en blanco"
"0","    tree_str = recode(tree_str,"
"0","                      ""IV"" = ""IV"",      # unificar"
"0","                      ""IV "" = ""IV"",     "
"0","                      ""IV    "" = ""IV""),"
"0","    tree_str = factor(tree_str,"
"0","                      levels = c(""I"", ""II"", ""III"", ""IV"", ""V""))"
"0","  )"
"0",""
"0","table(POBSTRU$tree_str)"
"1","
"
"1","   I "
"1","  II "
"1"," III "
"1","  IV "
"1","   V "
"1","
"
"1"," 412 "
"1"," 455 "
"1","1473 "
"1","1317 "
"1","1329 "
"1","
"
"0","levels(POBSTRU$tree_str)"
"1","[1]"
"1"," ""I""  "
"1"," ""II"" "
"1"," ""III"""
"1"," ""IV"" "
"1"," ""V""  "
"1","
"
