"0","summary(m_abund2)
"
"1","
Call:
"
"1",""
"1","glm(formula = abundance ~ elev_z, family = poisson, data = abundance)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.25174"
"1","    0.01468"
"1","  221.49"
"1","   <2e-16"
"1"," ***"
"1","
elev_z     "
"1"," -0.27272"
"1","    0.01409"
"1","  -19.35"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6042.8  on 185  degrees of freedom
"
"1",""
"1","Residual deviance: 5666.8  on 184  degrees of freedom
"
"1","AIC: "
"1",""
"1","6517"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
