"0","#########primero la base de datos que posee a todos los arboles incleyendo loos que no tuvieron epifitas"
"0","setwd(""C:/Users/edith clemente arena/Desktop/EPIFITAS -GRADIENTE/treeline-epiphytes/treeline-epiphytes"")"
"0","#FOROFITOS"
"0","data <- read.csv(""estrucPOB.csv"", header = TRUE, sep = "";"", stringsAsFactors = FALSE)"
"0","hospepi <- data %>% ###TABLA DE DATOS POBLACIONALES"
"0","  dplyr::select(plot, elevation, forof,morphospe, family, genera_tree, dap, height)"
"0","str(hospepi)"
"1","'data.frame':	"
"1",""
"1","4989"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01"" ""ACJ-01"" ""ACJ-01"" ""ACJ-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3537 3537 3537 3537 3537 3537 3537 3537 3537 3537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forof      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01_313"" ""ACJ-01_313"" ""ACJ-01_313"" ""ACJ-01_313"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","morphospe  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Campyloneurum densifolium"" ""Campyloneurum densifolium"" ""Campyloneurum densifolium"" ""Elaphoglossum vulcanicum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","family     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Polypodiaceae"" ""Polypodiaceae"" ""Polypodiaceae"" ""Dryopteridaceae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genera_tree"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sessea"" ""Sessea"" ""Sessea"" ""Sessea"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#ARBOLES"
"0","trees <- read.csv(""treealtu.csv"", header = TRUE, sep = "";"", stringsAsFactors = FALSE)"
"0","tree <- trees %>% ###TABLA DE DATOS POBLACIONALES"
"0","  dplyr::select(plot, elevation, tagtree,family, genus, NC, DBH, H)"
"0","str(tree)"
"1","'data.frame':	"
"1",""
"1","193"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TRU-02"" ""TRU-02"" ""TRU-02"" ""TRU-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3261 3261 3261 3261 3261 3261 3261 3261 3261 3261"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tagtree  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TRU-02_309"" ""TRU-02_310"" ""TRU-02_311"" ""TRU-02_314"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","family   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cunoniaceae"" ""Cunoniaceae"" ""Cunoniaceae"" ""Primulaceae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genus    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Weinmannia"" ""Weinmannia"" ""Weinmannia"" ""Myrsine"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NC       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Weinmannia bangii"" ""Weinmannia bangii"" ""Weinmannia bangii"" ""Myrsine andina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.4 22.4 20.6 22 20.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 7 15 15 13 15 7 13 10 7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#resumir epifitas por forofito"
"0","library(dplyr)"
"0",""
"0","epi_por_arbol <- hospepi %>%"
"0","  group_by(forof, plot, elevation, genera_tree, dap, height) %>%"
"0","  summarise("
"0","    presencia_epifitas = 1,"
"0","    riqueza = n_distinct(morphospe),"
"0","    abundancia_total = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0","#unificar nombres tree"
"0","library(dplyr)"
"0",""
"0","tree2 <- tree %>%"
"0","  rename("
"0","    forof = tagtree,"
"0","    genera_tree = genus,"
"0","    dap = DBH,"
"0","    height = H"
"0","  )"
"0","epi_por_arbol <- hospepi %>%"
"0","  group_by(forof) %>%"
"0","  summarise("
"0","    presencia_epifitas = 1,"
"0","    riqueza = n_distinct(morphospe),"
"0","    abundancia_total = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0","#unir tablas "
"0","arboles <- tree2 %>%"
"0","  left_join(epi_por_arbol, by = ""forof"") %>%"
"0","  mutate("
"0","    presencia_epifitas = ifelse(is.na(presencia_epifitas), 0, presencia_epifitas),"
"0","    riqueza = ifelse(is.na(riqueza), 0, riqueza),"
"0","    abundancia_total = ifelse(is.na(abundancia_total), 0, abundancia_total)"
"0","  )"
"0","nrow(arboles)                 # debe ser 193"
"1","[1]"
"1"," 193"
"1","
"
"0","table(arboles$presencia_epifitas)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","  7 "
"1","186 "
"1","
"
"0","table(arboles$plot, arboles$presencia_epifitas)"
"1","        
"
"1","        "
"1","  0"
"1","  1"
"1","
  ACJ-01"
"1","  2"
"1"," 53"
"1","
  APK-01"
"1","  4"
"1"," 41"
"1","
  TRU-01"
"1","  0"
"1"," 48"
"1","
  TRU-02"
"1","  1"
"1"," 44"
"1","
"
"0","# riqueza "
"0","arboles$genera_tree <- as.factor(arboles$genera_tree)"
"0","arboles$plot <- as.factor(arboles$plot)#factores"
"0",""
"0","library(dplyr)"
"0",""
"0","riqueza_arbol <- hospepi %>%"
"0","  group_by(forof, plot, elevation, genera_tree, dap, height) %>%"
"0","  summarise("
"0","    riqueza = n_distinct(morphospe),"
"0","    .groups = ""drop"""
"0","  )"
"0","str(riqueza_arbol)"
"1","tibble [186 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forof      "
"1",""
"1",":"
"1"," chr [1:186] "
"1",""
"1","""ACJ-01_313"" ""ACJ-01_314"" ""ACJ-01_315"" ""ACJ-01_316"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot       "
"1",""
"1",":"
"1"," chr [1:186] "
"1",""
"1","""ACJ-01"" ""ACJ-01"" ""ACJ-01"" ""ACJ-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation  "
"1",""
"1",":"
"1"," int [1:186] "
"1",""
"1","3537 3537 3537 3537 3537 3537 3537 3537 3537 3537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genera_tree"
"1",""
"1",":"
"1"," chr [1:186] "
"1",""
"1","""Sessea"" ""Hedyosmum"" ""Polylepis"" ""Hedyosmum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap        "
"1",""
"1",":"
"1"," num [1:186] "
"1",""
"1","15 28.5 50.8 17.2 26.5 15.1 15.7 28.3 51.8 12.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num [1:186] "
"1",""
"1","9 12 15 9 12 10 9 15 13 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","riqueza    "
"1",""
"1",":"
"1"," int [1:186] "
"1",""
"1","6 4 8 6 3 3 6 6 15 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#abundancia"
"0","abund_arbol <- hospepi %>%"
"0","  group_by(forof, plot, elevation, genera_tree, dap, height) %>%"
"0","  summarise("
"0","    abundancia = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0","str(abund_arbol)"
"1","tibble [186 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forof      "
"1",""
"1",":"
"1"," chr [1:186] "
"1",""
"1","""ACJ-01_313"" ""ACJ-01_314"" ""ACJ-01_315"" ""ACJ-01_316"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot       "
"1",""
"1",":"
"1"," chr [1:186] "
"1",""
"1","""ACJ-01"" ""ACJ-01"" ""ACJ-01"" ""ACJ-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation  "
"1",""
"1",":"
"1"," int [1:186] "
"1",""
"1","3537 3537 3537 3537 3537 3537 3537 3537 3537 3537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genera_tree"
"1",""
"1",":"
"1"," chr [1:186] "
"1",""
"1","""Sessea"" ""Hedyosmum"" ""Polylepis"" ""Hedyosmum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap        "
"1",""
"1",":"
"1"," num [1:186] "
"1",""
"1","15 28.5 50.8 17.2 26.5 15.1 15.7 28.3 51.8 12.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height     "
"1",""
"1",":"
"1"," num [1:186] "
"1",""
"1","9 12 15 9 12 10 9 15 13 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abundancia "
"1",""
"1",":"
"1"," int [1:186] "
"1",""
"1","15 11 17 13 5 5 11 23 71 4"
"1",""
"1"," ..."
"1",""
"1","
"
