"0","POBSTRU$ind_id <- paste0(""ind_"", seq_len(nrow(POBSTRU)))#Crear un ID único para cada individuo"
"0","head(POBSTRU$ind_id)"
"1","[1]"
"1"," ""ind_1"""
"1"," ""ind_2"""
"1"," ""ind_3"""
"1"," ""ind_4"""
"1"," ""ind_5"""
"1"," ""ind_6"""
"1","
"
"0","#Construir la matriz hospedero × individuo"
"0","comm_host_ind <- table(POBSTRU$forof, POBSTRU$ind_id)"
"0","comm_host_ind <- as.matrix(comm_host_ind)# Convierte a matriz:"
"0","dim(comm_host_ind)#Verificar que la matriz está bien construida"
"1","[1]"
"1","  186"
"1"," 4989"
"1","
"
"0","range(comm_host_ind)"
"1","[1]"
"1"," 0"
"1"," 1"
"1","
"
"0","rowSums(comm_host_ind)[1:10]"
"1","ACJ-01_313 "
"1","ACJ-01_314 "
"1","ACJ-01_315 "
"1","ACJ-01_316 "
"1","ACJ-01_317 "
"1","
"
"1","        15 "
"1","        11 "
"1","        17 "
"1","        13 "
"1","         5 "
"1","
"
"1","ACJ-01_319 "
"1","ACJ-01_321 "
"1","ACJ-01_323 "
"1","ACJ-01_325 "
"1","ACJ-01_326 "
"1","
"
"1","         5 "
"1","        11 "
"1","        23 "
"1","        71 "
"1","         4 "
"1","
"
"0","#Chequeo crítico de coherencia---cada individuo pertenece a un solo hospedero"
"0","all(colSums(comm_host_ind) == 1)"
"1","[1]"
"1"," TRUE"
"1","
"
