"0","#Cómo calcular centroides de especies en el espacio RDA"
"0","scores_sites <- scores(mod_rda, display = ""sites"", scaling = 2)"
"0","df_sites <- as.data.frame(scores_sites)"
"0","df_sites$species <- datos_filt$morphospe"
"0","centroides_sp <- df_sites %>%"
"0","  group_by(species) %>%"
"0","  summarise("
"0","    RDA1 = mean(RDA1),"
"0","    RDA2 = mean(RDA2)"
"0","  )"
"0",""
"0","#Extraer flechas de Y (rasgos)"
"0","scores_Y <- scores(mod_rda, display = ""species"", scaling = 2)"
"0","#grafico final"
"0","plot(mod_rda, type = ""n"", scaling = 2,"
"0","     xlab = ""RDA1"", ylab = ""RDA2"")"
